canonical_year,canonical_week_number,canonical_week_id,week_start,week_end,month_number,month_label,quarter_label,display_label,season_tag,country_holiday_flag_eg,country_holiday_flag_uae,country_holiday_flag_sa,major_event_tag,uae_specific_event
2017,53,2017W53,12/31/2017,1/6/2018,12,17-Dec,Q4,2017 Week 53,,,,,,
2018,2,2018W02,1/7/2018,1/13/2018,1,18-Jan,Q1,2018 Week 02,,,,,,
2018,3,2018W03,1/14/2018,1/20/2018,1,18-Jan,Q1,2018 Week 03,,,,,,
2018,4,2018W04,1/21/2018,1/27/2018,1,18-Jan,Q1,2018 Week 04,,,,,,
2018,5,2018W05,1/28/2018,2/3/2018,1,18-Jan,Q1,2018 Week 05,,,,,,
2018,6,2018W06,2/4/2018,2/10/2018,2,18-Feb,Q1,2018 Week 06,,,,,,
2018,7,2018W07,2/11/2018,2/17/2018,2,18-Feb,Q1,2018 Week 07,,,,,,
2018,8,2018W08,2/18/2018,2/24/2018,2,18-Feb,Q1,2018 Week 08,,,,,,
2018,9,2018W09,2/25/2018,3/3/2018,2,18-Feb,Q1,2018 Week 09,,,,,,
2018,10,2018W10,3/4/2018,3/10/2018,3,18-Mar,Q1,2018 Week 10,,,,,,
2018,11,2018W11,3/11/2018,3/17/2018,3,18-Mar,Q1,2018 Week 11,,,,,,
2018,12,2018W12,3/18/2018,3/24/2018,3,18-Mar,Q1,2018 Week 12,,,,,,
2018,13,2018W13,3/25/2018,3/31/2018,3,18-Mar,Q1,2018 Week 13,,,,,,
2018,14,2018W14,4/1/2018,4/7/2018,4,18-Apr,Q2,2018 Week 14,,,,,,
2018,15,2018W15,4/8/2018,4/14/2018,4,18-Apr,Q2,2018 Week 15,,,,,,
2018,16,2018W16,4/15/2018,4/21/2018,4,18-Apr,Q2,2018 Week 16,,,,,,
2018,17,2018W17,4/22/2018,4/28/2018,4,18-Apr,Q2,2018 Week 17,,,,,,
2018,18,2018W18,4/29/2018,5/5/2018,4,18-Apr,Q2,2018 Week 18,,,,,,
2018,19,2018W19,5/6/2018,5/12/2018,5,18-May,Q2,2018 Week 19,,,,,,
2018,20,2018W20,5/13/2018,5/19/2018,5,18-May,Q2,2018 Week 20,,,,,,
2018,21,2018W21,5/20/2018,5/26/2018,5,18-May,Q2,2018 Week 21,,,,,,
2018,22,2018W22,5/27/2018,6/2/2018,5,18-May,Q2,2018 Week 22,,,,,,
2018,23,2018W23,6/3/2018,6/9/2018,6,18-Jun,Q2,2018 Week 23,,,,,,
2018,24,2018W24,6/10/2018,6/16/2018,6,18-Jun,Q2,2018 Week 24,,,,,,
2018,25,2018W25,6/17/2018,6/23/2018,6,18-Jun,Q2,2018 Week 25,,,,,,
2018,26,2018W26,6/24/2018,6/30/2018,6,18-Jun,Q2,2018 Week 26,,,,,,
2018,27,2018W27,7/1/2018,7/7/2018,7,18-Jul,Q3,2018 Week 27,,,,,,
2018,28,2018W28,7/8/2018,7/14/2018,7,18-Jul,Q3,2018 Week 28,,,,,,
2018,29,2018W29,7/15/2018,7/21/2018,7,18-Jul,Q3,2018 Week 29,,,,,,
2018,30,2018W30,7/22/2018,7/28/2018,7,18-Jul,Q3,2018 Week 30,,,,,,
2018,31,2018W31,7/29/2018,8/4/2018,7,18-Jul,Q3,2018 Week 31,,,,,,
2018,32,2018W32,8/5/2018,8/11/2018,8,18-Aug,Q3,2018 Week 32,,,,,,
2018,33,2018W33,8/12/2018,8/18/2018,8,18-Aug,Q3,2018 Week 33,,,,,,
2018,34,2018W34,8/19/2018,8/25/2018,8,18-Aug,Q3,2018 Week 34,,,,,,
2018,35,2018W35,8/26/2018,9/1/2018,8,18-Aug,Q3,2018 Week 35,,,,,,
2018,36,2018W36,9/2/2018,9/8/2018,9,18-Sep,Q3,2018 Week 36,,,,,,
2018,37,2018W37,9/9/2018,9/15/2018,9,18-Sep,Q3,2018 Week 37,,,,,,
2018,38,2018W38,9/16/2018,9/22/2018,9,18-Sep,Q3,2018 Week 38,,,,,,
2018,39,2018W39,9/23/2018,9/29/2018,9,18-Sep,Q3,2018 Week 39,,,,,,
2018,40,2018W40,9/30/2018,10/6/2018,9,18-Sep,Q3,2018 Week 40,,,,,,
2018,41,2018W41,10/7/2018,10/13/2018,10,18-Oct,Q4,2018 Week 41,,,,,,
2018,42,2018W42,10/14/2018,10/20/2018,10,18-Oct,Q4,2018 Week 42,,,,,,
2018,43,2018W43,10/21/2018,10/27/2018,10,18-Oct,Q4,2018 Week 43,,,,,,
2018,44,2018W44,10/28/2018,11/3/2018,10,18-Oct,Q4,2018 Week 44,,,,,,
2018,45,2018W45,11/4/2018,11/10/2018,11,18-Nov,Q4,2018 Week 45,,,,,,
2018,46,2018W46,11/11/2018,11/17/2018,11,18-Nov,Q4,2018 Week 46,,,,,,
2018,47,2018W47,11/18/2018,11/24/2018,11,18-Nov,Q4,2018 Week 47,,,,,,
2018,48,2018W48,11/25/2018,12/1/2018,11,18-Nov,Q4,2018 Week 48,,,,,,
2018,49,2018W49,12/2/2018,12/8/2018,12,18-Dec,Q4,2018 Week 49,,,,,,
2018,50,2018W50,12/9/2018,12/15/2018,12,18-Dec,Q4,2018 Week 50,,,,,,
2018,51,2018W51,12/16/2018,12/22/2018,12,18-Dec,Q4,2018 Week 51,,,,,,
2018,52,2018W52,12/23/2018,12/29/2018,12,18-Dec,Q4,2018 Week 52,,,,,,
2018,53,2018W53,12/30/2018,1/5/2019,12,18-Dec,Q4,2018 Week 53,,,,,,
2019,2,2019W02,1/6/2019,1/12/2019,1,19-Jan,Q1,2019 Week 02,,,,,,
2019,3,2019W03,1/13/2019,1/19/2019,1,19-Jan,Q1,2019 Week 03,,,,,,
2019,4,2019W04,1/20/2019,1/26/2019,1,19-Jan,Q1,2019 Week 04,,,,,,
2019,5,2019W05,1/27/2019,2/2/2019,1,19-Jan,Q1,2019 Week 05,,,,,,
2019,6,2019W06,2/3/2019,2/9/2019,2,19-Feb,Q1,2019 Week 06,,,,,,
2019,7,2019W07,2/10/2019,2/16/2019,2,19-Feb,Q1,2019 Week 07,,,,,,
2019,8,2019W08,2/17/2019,2/23/2019,2,19-Feb,Q1,2019 Week 08,,,,,,
2019,9,2019W09,2/24/2019,3/2/2019,2,19-Feb,Q1,2019 Week 09,,,,,,
2019,10,2019W10,3/3/2019,3/9/2019,3,19-Mar,Q1,2019 Week 10,,,,,,
2019,11,2019W11,3/10/2019,3/16/2019,3,19-Mar,Q1,2019 Week 11,,,,,,
2019,12,2019W12,3/17/2019,3/23/2019,3,19-Mar,Q1,2019 Week 12,,,,,,
2019,13,2019W13,3/24/2019,3/30/2019,3,19-Mar,Q1,2019 Week 13,,,,,,
2019,14,2019W14,3/31/2019,4/6/2019,3,19-Mar,Q1,2019 Week 14,,,,,,
2019,15,2019W15,4/7/2019,4/13/2019,4,19-Apr,Q2,2019 Week 15,,,,,,
2019,16,2019W16,4/14/2019,4/20/2019,4,19-Apr,Q2,2019 Week 16,,,,,,
2019,17,2019W17,4/21/2019,4/27/2019,4,19-Apr,Q2,2019 Week 17,,,,,,
2019,18,2019W18,4/28/2019,5/4/2019,4,19-Apr,Q2,2019 Week 18,,,,,,
2019,19,2019W19,5/5/2019,5/11/2019,5,19-May,Q2,2019 Week 19,,,,,,
2019,20,2019W20,5/12/2019,5/18/2019,5,19-May,Q2,2019 Week 20,,,,,,
2019,21,2019W21,5/19/2019,5/25/2019,5,19-May,Q2,2019 Week 21,,,,,,
2019,22,2019W22,5/26/2019,6/1/2019,5,19-May,Q2,2019 Week 22,,,,,,
2019,23,2019W23,6/2/2019,6/8/2019,6,19-Jun,Q2,2019 Week 23,,,,,,
2019,24,2019W24,6/9/2019,6/15/2019,6,19-Jun,Q2,2019 Week 24,,,,,,
2019,25,2019W25,6/16/2019,6/22/2019,6,19-Jun,Q2,2019 Week 25,,,,,,
2019,26,2019W26,6/23/2019,6/29/2019,6,19-Jun,Q2,2019 Week 26,,,,,,
2019,27,2019W27,6/30/2019,7/6/2019,6,19-Jun,Q2,2019 Week 27,,,,,,
2019,28,2019W28,7/7/2019,7/13/2019,7,19-Jul,Q3,2019 Week 28,,,,,,
2019,29,2019W29,7/14/2019,7/20/2019,7,19-Jul,Q3,2019 Week 29,,,,,,
2019,30,2019W30,7/21/2019,7/27/2019,7,19-Jul,Q3,2019 Week 30,,,,,,
2019,31,2019W31,7/28/2019,8/3/2019,7,19-Jul,Q3,2019 Week 31,,,,,,
2019,32,2019W32,8/4/2019,8/10/2019,8,19-Aug,Q3,2019 Week 32,,,,,,
2019,33,2019W33,8/11/2019,8/17/2019,8,19-Aug,Q3,2019 Week 33,,,,,,
2019,34,2019W34,8/18/2019,8/24/2019,8,19-Aug,Q3,2019 Week 34,,,,,,
2019,35,2019W35,8/25/2019,8/31/2019,8,19-Aug,Q3,2019 Week 35,,,,,,
2019,36,2019W36,9/1/2019,9/7/2019,9,19-Sep,Q3,2019 Week 36,,,,,,
2019,37,2019W37,9/8/2019,9/14/2019,9,19-Sep,Q3,2019 Week 37,,,,,,
2019,38,2019W38,9/15/2019,9/21/2019,9,19-Sep,Q3,2019 Week 38,,,,,,
2019,39,2019W39,9/22/2019,9/28/2019,9,19-Sep,Q3,2019 Week 39,,,,,,
2019,40,2019W40,9/29/2019,10/5/2019,9,19-Sep,Q3,2019 Week 40,,,,,,
2019,41,2019W41,10/6/2019,10/12/2019,10,19-Oct,Q4,2019 Week 41,,,,,,
2019,42,2019W42,10/13/2019,10/19/2019,10,19-Oct,Q4,2019 Week 42,,,,,,
2019,43,2019W43,10/20/2019,10/26/2019,10,19-Oct,Q4,2019 Week 43,,,,,,
2019,44,2019W44,10/27/2019,11/2/2019,10,19-Oct,Q4,2019 Week 44,,,,,,
2019,45,2019W45,11/3/2019,11/9/2019,11,19-Nov,Q4,2019 Week 45,,,,,,
2019,46,2019W46,11/10/2019,11/16/2019,11,19-Nov,Q4,2019 Week 46,,,,,,
2019,47,2019W47,11/17/2019,11/23/2019,11,19-Nov,Q4,2019 Week 47,,,,,,
2019,48,2019W48,11/24/2019,11/30/2019,11,19-Nov,Q4,2019 Week 48,,,,,,
2019,49,2019W49,12/1/2019,12/7/2019,12,19-Dec,Q4,2019 Week 49,,,,,,
2019,50,2019W50,12/8/2019,12/14/2019,12,19-Dec,Q4,2019 Week 50,,,,,,
2019,51,2019W51,12/15/2019,12/21/2019,12,19-Dec,Q4,2019 Week 51,,,,,,
2019,52,2019W52,12/22/2019,12/28/2019,12,19-Dec,Q4,2019 Week 52,,,,,,
2019,53,2019W53,12/29/2019,1/4/2020,12,19-Dec,Q4,2019 Week 53,,,,,,
2020,2,2020W02,1/5/2020,1/11/2020,1,20-Jan,Q1,2020 Week 02,,,,,,
2020,3,2020W03,1/12/2020,1/18/2020,1,20-Jan,Q1,2020 Week 03,,,,,,
2020,4,2020W04,1/19/2020,1/25/2020,1,20-Jan,Q1,2020 Week 04,,,,,,
2020,5,2020W05,1/26/2020,2/1/2020,1,20-Jan,Q1,2020 Week 05,,,,,,
2020,6,2020W06,2/2/2020,2/8/2020,2,20-Feb,Q1,2020 Week 06,,,,,,
2020,7,2020W07,2/9/2020,2/15/2020,2,20-Feb,Q1,2020 Week 07,,,,,,
2020,8,2020W08,2/16/2020,2/22/2020,2,20-Feb,Q1,2020 Week 08,,,,,,
2020,9,2020W09,2/23/2020,2/29/2020,2,20-Feb,Q1,2020 Week 09,,,,,,
2020,10,2020W10,3/1/2020,3/7/2020,3,20-Mar,Q1,2020 Week 10,,,,,,
2020,11,2020W11,3/8/2020,3/14/2020,3,20-Mar,Q1,2020 Week 11,,,,,,
2020,12,2020W12,3/15/2020,3/21/2020,3,20-Mar,Q1,2020 Week 12,,,,,,
2020,13,2020W13,3/22/2020,3/28/2020,3,20-Mar,Q1,2020 Week 13,,,,,,
2020,14,2020W14,3/29/2020,4/4/2020,3,20-Mar,Q1,2020 Week 14,,,,,,
2020,15,2020W15,4/5/2020,4/11/2020,4,20-Apr,Q2,2020 Week 15,,,,,,
2020,16,2020W16,4/12/2020,4/18/2020,4,20-Apr,Q2,2020 Week 16,,,,,,
2020,17,2020W17,4/19/2020,4/25/2020,4,20-Apr,Q2,2020 Week 17,,,,,,
2020,18,2020W18,4/26/2020,5/2/2020,4,20-Apr,Q2,2020 Week 18,,,,,,
2020,19,2020W19,5/3/2020,5/9/2020,5,20-May,Q2,2020 Week 19,,,,,,
2020,20,2020W20,5/10/2020,5/16/2020,5,20-May,Q2,2020 Week 20,,,,,,
2020,21,2020W21,5/17/2020,5/23/2020,5,20-May,Q2,2020 Week 21,,,,,,
2020,22,2020W22,5/24/2020,5/30/2020,5,20-May,Q2,2020 Week 22,,,,,,
2020,23,2020W23,5/31/2020,6/6/2020,5,20-May,Q2,2020 Week 23,,,,,,
2020,24,2020W24,6/7/2020,6/13/2020,6,20-Jun,Q2,2020 Week 24,,,,,,
2020,25,2020W25,6/14/2020,6/20/2020,6,20-Jun,Q2,2020 Week 25,,,,,,
2020,26,2020W26,6/21/2020,6/27/2020,6,20-Jun,Q2,2020 Week 26,,,,,,
2020,27,2020W27,6/28/2020,7/4/2020,6,20-Jun,Q2,2020 Week 27,,,,,,
2020,28,2020W28,7/5/2020,7/11/2020,7,20-Jul,Q3,2020 Week 28,,,,,,
2020,29,2020W29,7/12/2020,7/18/2020,7,20-Jul,Q3,2020 Week 29,,,,,,
2020,30,2020W30,7/19/2020,7/25/2020,7,20-Jul,Q3,2020 Week 30,,,,,,
2020,31,2020W31,7/26/2020,8/1/2020,7,20-Jul,Q3,2020 Week 31,,,,,,
2020,32,2020W32,8/2/2020,8/8/2020,8,20-Aug,Q3,2020 Week 32,,,,,,
2020,33,2020W33,8/9/2020,8/15/2020,8,20-Aug,Q3,2020 Week 33,,,,,,
2020,34,2020W34,8/16/2020,8/22/2020,8,20-Aug,Q3,2020 Week 34,,,,,,
2020,35,2020W35,8/23/2020,8/29/2020,8,20-Aug,Q3,2020 Week 35,,,,,,
2020,36,2020W36,8/30/2020,9/5/2020,8,20-Aug,Q3,2020 Week 36,,,,,,
2020,37,2020W37,9/6/2020,9/12/2020,9,20-Sep,Q3,2020 Week 37,,,,,,
2020,38,2020W38,9/13/2020,9/19/2020,9,20-Sep,Q3,2020 Week 38,,,,,,
2020,39,2020W39,9/20/2020,9/26/2020,9,20-Sep,Q3,2020 Week 39,,,,,,
2020,40,2020W40,9/27/2020,10/3/2020,9,20-Sep,Q3,2020 Week 40,,,,,,
2020,41,2020W41,10/4/2020,10/10/2020,10,20-Oct,Q4,2020 Week 41,,,,,,
2020,42,2020W42,10/11/2020,10/17/2020,10,20-Oct,Q4,2020 Week 42,,,,,,
2020,43,2020W43,10/18/2020,10/24/2020,10,20-Oct,Q4,2020 Week 43,,,,,,
2020,44,2020W44,10/25/2020,10/31/2020,10,20-Oct,Q4,2020 Week 44,,,,,,
2020,45,2020W45,11/1/2020,11/7/2020,11,20-Nov,Q4,2020 Week 45,,,,,,
2020,46,2020W46,11/8/2020,11/14/2020,11,20-Nov,Q4,2020 Week 46,,,,,,
2020,47,2020W47,11/15/2020,11/21/2020,11,20-Nov,Q4,2020 Week 47,,,,,,
2020,48,2020W48,11/22/2020,11/28/2020,11,20-Nov,Q4,2020 Week 48,,,,,,
2020,49,2020W49,11/29/2020,12/5/2020,11,20-Nov,Q4,2020 Week 49,,,,,,
2020,50,2020W50,12/6/2020,12/12/2020,12,20-Dec,Q4,2020 Week 50,,,,,,
2020,51,2020W51,12/13/2020,12/19/2020,12,20-Dec,Q4,2020 Week 51,,,,,,
2020,52,2020W52,12/20/2020,12/26/2020,12,20-Dec,Q4,2020 Week 52,,,,,,
2020,53,2020W53,12/27/2020,1/2/2021,12,20-Dec,Q4,2020 Week 53,,,,,,
2021,2,2021W02,1/3/2021,1/9/2021,1,21-Jan,Q1,2021 Week 02,,,,,,
2021,3,2021W03,1/10/2021,1/16/2021,1,21-Jan,Q1,2021 Week 03,,,,,,
2021,4,2021W04,1/17/2021,1/23/2021,1,21-Jan,Q1,2021 Week 04,,,,,,
2021,5,2021W05,1/24/2021,1/30/2021,1,21-Jan,Q1,2021 Week 05,,,,,,
2021,6,2021W06,1/31/2021,2/6/2021,1,21-Jan,Q1,2021 Week 06,,,,,,
2021,7,2021W07,2/7/2021,2/13/2021,2,21-Feb,Q1,2021 Week 07,,,,,,
2021,8,2021W08,2/14/2021,2/20/2021,2,21-Feb,Q1,2021 Week 08,,,,,,
2021,9,2021W09,2/21/2021,2/27/2021,2,21-Feb,Q1,2021 Week 09,,,,,,
2021,10,2021W10,2/28/2021,3/6/2021,2,21-Feb,Q1,2021 Week 10,,,,,,
2021,11,2021W11,3/7/2021,3/13/2021,3,21-Mar,Q1,2021 Week 11,,,,,,
2021,12,2021W12,3/14/2021,3/20/2021,3,21-Mar,Q1,2021 Week 12,,,,,,
2021,13,2021W13,3/21/2021,3/27/2021,3,21-Mar,Q1,2021 Week 13,,,,,,
2021,14,2021W14,3/28/2021,4/3/2021,3,21-Mar,Q1,2021 Week 14,,,,,,
2021,15,2021W15,4/4/2021,4/10/2021,4,21-Apr,Q2,2021 Week 15,,,,,,
2021,16,2021W16,4/11/2021,4/17/2021,4,21-Apr,Q2,2021 Week 16,,,,,,
2021,17,2021W17,4/18/2021,4/24/2021,4,21-Apr,Q2,2021 Week 17,,,,,,
2021,18,2021W18,4/25/2021,5/1/2021,4,21-Apr,Q2,2021 Week 18,,,,,,
2021,19,2021W19,5/2/2021,5/8/2021,5,21-May,Q2,2021 Week 19,,,,,,
2021,20,2021W20,5/9/2021,5/15/2021,5,21-May,Q2,2021 Week 20,,,,,,
2021,21,2021W21,5/16/2021,5/22/2021,5,21-May,Q2,2021 Week 21,,,,,,
2021,22,2021W22,5/23/2021,5/29/2021,5,21-May,Q2,2021 Week 22,,,,,,
2021,23,2021W23,5/30/2021,6/5/2021,5,21-May,Q2,2021 Week 23,,,,,,
2021,24,2021W24,6/6/2021,6/12/2021,6,21-Jun,Q2,2021 Week 24,,,,,,
2021,25,2021W25,6/13/2021,6/19/2021,6,21-Jun,Q2,2021 Week 25,,,,,,
2021,26,2021W26,6/20/2021,6/26/2021,6,21-Jun,Q2,2021 Week 26,,,,,,
2021,27,2021W27,6/27/2021,7/3/2021,6,21-Jun,Q2,2021 Week 27,,,,,,
2021,28,2021W28,7/4/2021,7/10/2021,7,21-Jul,Q3,2021 Week 28,,,,,,
2021,29,2021W29,7/11/2021,7/17/2021,7,21-Jul,Q3,2021 Week 29,,,,,,
2021,30,2021W30,7/18/2021,7/24/2021,7,21-Jul,Q3,2021 Week 30,,,,,,
2021,31,2021W31,7/25/2021,7/31/2021,7,21-Jul,Q3,2021 Week 31,,,,,,
2021,32,2021W32,8/1/2021,8/7/2021,8,21-Aug,Q3,2021 Week 32,,,,,,
2021,33,2021W33,8/8/2021,8/14/2021,8,21-Aug,Q3,2021 Week 33,,,,,,
2021,34,2021W34,8/15/2021,8/21/2021,8,21-Aug,Q3,2021 Week 34,,,,,,
2021,35,2021W35,8/22/2021,8/28/2021,8,21-Aug,Q3,2021 Week 35,,,,,,
2021,36,2021W36,8/29/2021,9/4/2021,8,21-Aug,Q3,2021 Week 36,,,,,,
2021,37,2021W37,9/5/2021,9/11/2021,9,21-Sep,Q3,2021 Week 37,,,,,,
2021,38,2021W38,9/12/2021,9/18/2021,9,21-Sep,Q3,2021 Week 38,,,,,,
2021,39,2021W39,9/19/2021,9/25/2021,9,21-Sep,Q3,2021 Week 39,,,,,,
2021,40,2021W40,9/26/2021,10/2/2021,9,21-Sep,Q3,2021 Week 40,,,,,,
2021,41,2021W41,10/3/2021,10/9/2021,10,21-Oct,Q4,2021 Week 41,,,,,,
2021,42,2021W42,10/10/2021,10/16/2021,10,21-Oct,Q4,2021 Week 42,,,,,,
2021,43,2021W43,10/17/2021,10/23/2021,10,21-Oct,Q4,2021 Week 43,,,,,,
2021,44,2021W44,10/24/2021,10/30/2021,10,21-Oct,Q4,2021 Week 44,,,,,,
2021,45,2021W45,10/31/2021,11/6/2021,10,21-Oct,Q4,2021 Week 45,,,,,,
2021,46,2021W46,11/7/2021,11/13/2021,11,21-Nov,Q4,2021 Week 46,,,,,,
2021,47,2021W47,11/14/2021,11/20/2021,11,21-Nov,Q4,2021 Week 47,,,,,,
2021,48,2021W48,11/21/2021,11/27/2021,11,21-Nov,Q4,2021 Week 48,,,,,,
2021,49,2021W49,11/28/2021,12/4/2021,11,21-Nov,Q4,2021 Week 49,,,,,,
2021,50,2021W50,12/5/2021,12/11/2021,12,21-Dec,Q4,2021 Week 50,,,,,,
2021,51,2021W51,12/12/2021,12/18/2021,12,21-Dec,Q4,2021 Week 51,,,,,,
2021,52,2021W52,12/19/2021,12/25/2021,12,21-Dec,Q4,2021 Week 52,,,,,,
2021,53,2021W53,12/26/2021,1/1/2022,12,21-Dec,Q4,2021 Week 53,,,,,,
2022,2,2022W02,1/2/2022,1/8/2022,1,22-Jan,Q1,2022 Week 02,,,,,,
2022,3,2022W03,1/9/2022,1/15/2022,1,22-Jan,Q1,2022 Week 03,,,,,,
2022,4,2022W04,1/16/2022,1/22/2022,1,22-Jan,Q1,2022 Week 04,,,,,,
2022,5,2022W05,1/23/2022,1/29/2022,1,22-Jan,Q1,2022 Week 05,,,,,,
2022,6,2022W06,1/30/2022,2/5/2022,1,22-Jan,Q1,2022 Week 06,,,,,,
2022,7,2022W07,2/6/2022,2/12/2022,2,22-Feb,Q1,2022 Week 07,,,,,,
2022,8,2022W08,2/13/2022,2/19/2022,2,22-Feb,Q1,2022 Week 08,,,,,,
2022,9,2022W09,2/20/2022,2/26/2022,2,22-Feb,Q1,2022 Week 09,,,,,,
2022,10,2022W10,2/27/2022,3/5/2022,2,22-Feb,Q1,2022 Week 10,,,,,,
2022,11,2022W11,3/6/2022,3/12/2022,3,22-Mar,Q1,2022 Week 11,,,,,,
2022,12,2022W12,3/13/2022,3/19/2022,3,22-Mar,Q1,2022 Week 12,,,,,,
2022,13,2022W13,3/20/2022,3/26/2022,3,22-Mar,Q1,2022 Week 13,,,,,,
2022,14,2022W14,3/27/2022,4/2/2022,3,22-Mar,Q1,2022 Week 14,,,,,,
2022,15,2022W15,4/3/2022,4/9/2022,4,22-Apr,Q2,2022 Week 15,,,,,,
2022,16,2022W16,4/10/2022,4/16/2022,4,22-Apr,Q2,2022 Week 16,,,,,,
2022,17,2022W17,4/17/2022,4/23/2022,4,22-Apr,Q2,2022 Week 17,,,,,,
2022,18,2022W18,4/24/2022,4/30/2022,4,22-Apr,Q2,2022 Week 18,,,,,,
2022,19,2022W19,5/1/2022,5/7/2022,5,22-May,Q2,2022 Week 19,,,,,,
2022,20,2022W20,5/8/2022,5/14/2022,5,22-May,Q2,2022 Week 20,,,,,,
2022,21,2022W21,5/15/2022,5/21/2022,5,22-May,Q2,2022 Week 21,,,,,,
2022,22,2022W22,5/22/2022,5/28/2022,5,22-May,Q2,2022 Week 22,,,,,,
2022,23,2022W23,5/29/2022,6/4/2022,5,22-May,Q2,2022 Week 23,,,,,,
2022,24,2022W24,6/5/2022,6/11/2022,6,22-Jun,Q2,2022 Week 24,,,,,,
2022,25,2022W25,6/12/2022,6/18/2022,6,22-Jun,Q2,2022 Week 25,,,,,,
