canonical_year,canonical_week_number,canonical_week_id,week_start,week_end,month_number,month_label,quarter_label,display_label,season_tag,country_holiday_flag_eg,country_holiday_flag_uae,country_holiday_flag_sa,major_event_tag,uae_specific_event
2022,26,2022W26,6/19/2022,6/25/2022,6,22-Jun,Q2,2022 Week 26,,,,,,
2022,27,2022W27,6/26/2022,7/2/2022,6,22-Jun,Q2,2022 Week 27,,,,,,
2022,28,2022W28,7/3/2022,7/9/2022,7,22-Jul,Q3,2022 Week 28,,,,,,
2022,29,2022W29,7/10/2022,7/16/2022,7,22-Jul,Q3,2022 Week 29,,,,,,
2022,30,2022W30,7/17/2022,7/23/2022,7,22-Jul,Q3,2022 Week 30,,,,,,
2022,31,2022W31,7/24/2022,7/30/2022,7,22-Jul,Q3,2022 Week 31,,,,,,
2022,32,2022W32,7/31/2022,8/6/2022,7,22-Jul,Q3,2022 Week 32,,,,,,
2022,33,2022W33,8/7/2022,8/13/2022,8,22-Aug,Q3,2022 Week 33,,,,,,
2022,34,2022W34,8/14/2022,8/20/2022,8,22-Aug,Q3,2022 Week 34,,,,,,
2022,35,2022W35,8/21/2022,8/27/2022,8,22-Aug,Q3,2022 Week 35,,,,,,
2022,36,2022W36,8/28/2022,9/3/2022,8,22-Aug,Q3,2022 Week 36,,,,,,
2022,37,2022W37,9/4/2022,9/10/2022,9,22-Sep,Q3,2022 Week 37,,,,,,
2022,38,2022W38,9/11/2022,9/17/2022,9,22-Sep,Q3,2022 Week 38,,,,,,
2022,39,2022W39,9/18/2022,9/24/2022,9,22-Sep,Q3,2022 Week 39,,,,,,
2022,40,2022W40,9/25/2022,10/1/2022,9,22-Sep,Q3,2022 Week 40,,,,,,
2022,41,2022W41,10/2/2022,10/8/2022,10,22-Oct,Q4,2022 Week 41,,,,,,
2022,42,2022W42,10/9/2022,10/15/2022,10,22-Oct,Q4,2022 Week 42,,,,,,
2022,43,2022W43,10/16/2022,10/22/2022,10,22-Oct,Q4,2022 Week 43,,,,,,
2022,44,2022W44,10/23/2022,10/29/2022,10,22-Oct,Q4,2022 Week 44,,,,,,
2022,45,2022W45,10/30/2022,11/5/2022,10,22-Oct,Q4,2022 Week 45,,,,,,
2022,46,2022W46,11/6/2022,11/12/2022,11,22-Nov,Q4,2022 Week 46,,,,,,
2022,47,2022W47,11/13/2022,11/19/2022,11,22-Nov,Q4,2022 Week 47,,,,,,
2022,48,2022W48,11/20/2022,11/26/2022,11,22-Nov,Q4,2022 Week 48,,,,,,
2022,49,2022W49,11/27/2022,12/3/2022,11,22-Nov,Q4,2022 Week 49,,,,,,
2022,50,2022W50,12/4/2022,12/10/2022,12,22-Dec,Q4,2022 Week 50,,,,,,
2022,51,2022W51,12/11/2022,12/17/2022,12,22-Dec,Q4,2022 Week 51,,,,,,
2022,52,2022W52,12/18/2022,12/24/2022,12,22-Dec,Q4,2022 Week 52,,,,,,
2022,53,2022W53,12/25/2022,12/31/2022,12,22-Dec,Q4,2022 Week 53,,,,,,
2023,1,2023W01,1/1/2023,1/7/2023,1,23-Jan,Q1,2023 Week 01,,,,,,
2023,2,2023W02,1/8/2023,1/14/2023,1,23-Jan,Q1,2023 Week 02,,,,,,
2023,3,2023W03,1/15/2023,1/21/2023,1,23-Jan,Q1,2023 Week 03,,,,,,
2023,4,2023W04,1/22/2023,1/28/2023,1,23-Jan,Q1,2023 Week 04,,,,,,
2023,5,2023W05,1/29/2023,2/4/2023,1,23-Jan,Q1,2023 Week 05,,,,,,
2023,6,2023W06,2/5/2023,2/11/2023,2,23-Feb,Q1,2023 Week 06,,,,,,
2023,7,2023W07,2/12/2023,2/18/2023,2,23-Feb,Q1,2023 Week 07,,,,,,
2023,8,2023W08,2/19/2023,2/25/2023,2,23-Feb,Q1,2023 Week 08,,,,,,
2023,9,2023W09,2/26/2023,3/4/2023,2,23-Feb,Q1,2023 Week 09,,,,,,
2023,10,2023W10,3/5/2023,3/11/2023,3,23-Mar,Q1,2023 Week 10,,,,,,
2023,11,2023W11,3/12/2023,3/18/2023,3,23-Mar,Q1,2023 Week 11,,,,,,
2023,12,2023W12,3/19/2023,3/25/2023,3,23-Mar,Q1,2023 Week 12,,,,,,
2023,13,2023W13,3/26/2023,4/1/2023,3,23-Mar,Q1,2023 Week 13,,,,,,
2023,14,2023W14,4/2/2023,4/8/2023,4,23-Apr,Q2,2023 Week 14,,,,,,
2023,15,2023W15,4/9/2023,4/15/2023,4,23-Apr,Q2,2023 Week 15,,,,,,
2023,16,2023W16,4/16/2023,4/22/2023,4,23-Apr,Q2,2023 Week 16,,,,,,
2023,17,2023W17,4/23/2023,4/29/2023,4,23-Apr,Q2,2023 Week 17,,,,,,
2023,18,2023W18,4/30/2023,5/6/2023,4,23-Apr,Q2,2023 Week 18,,,,,,
2023,19,2023W19,5/7/2023,5/13/2023,5,23-May,Q2,2023 Week 19,,,,,,
2023,20,2023W20,5/14/2023,5/20/2023,5,23-May,Q2,2023 Week 20,,,,,,
2023,21,2023W21,5/21/2023,5/27/2023,5,23-May,Q2,2023 Week 21,,,,,,
2023,22,2023W22,5/28/2023,6/3/2023,5,23-May,Q2,2023 Week 22,,,,,,
2023,23,2023W23,6/4/2023,6/10/2023,6,23-Jun,Q2,2023 Week 23,,,,,,
2023,24,2023W24,6/11/2023,6/17/2023,6,23-Jun,Q2,2023 Week 24,,,,,,
2023,25,2023W25,6/18/2023,6/24/2023,6,23-Jun,Q2,2023 Week 25,,,,,,
2023,26,2023W26,6/25/2023,7/1/2023,6,23-Jun,Q2,2023 Week 26,,,,,,
2023,27,2023W27,7/2/2023,7/8/2023,7,23-Jul,Q3,2023 Week 27,,,,,,
2023,28,2023W28,7/9/2023,7/15/2023,7,23-Jul,Q3,2023 Week 28,,,,,,
2023,29,2023W29,7/16/2023,7/22/2023,7,23-Jul,Q3,2023 Week 29,,,,,,
2023,30,2023W30,7/23/2023,7/29/2023,7,23-Jul,Q3,2023 Week 30,,,,,,
2023,31,2023W31,7/30/2023,8/5/2023,7,23-Jul,Q3,2023 Week 31,,,,,,
2023,32,2023W32,8/6/2023,8/12/2023,8,23-Aug,Q3,2023 Week 32,,,,,,
2023,33,2023W33,8/13/2023,8/19/2023,8,23-Aug,Q3,2023 Week 33,,,,,,
2023,34,2023W34,8/20/2023,8/26/2023,8,23-Aug,Q3,2023 Week 34,,,,,,
2023,35,2023W35,8/27/2023,9/2/2023,8,23-Aug,Q3,2023 Week 35,,,,,,
2023,36,2023W36,9/3/2023,9/9/2023,9,23-Sep,Q3,2023 Week 36,,,,,,
2023,37,2023W37,9/10/2023,9/16/2023,9,23-Sep,Q3,2023 Week 37,,,,,,
2023,38,2023W38,9/17/2023,9/23/2023,9,23-Sep,Q3,2023 Week 38,,,,,,
2023,39,2023W39,9/24/2023,9/30/2023,9,23-Sep,Q3,2023 Week 39,,,,,,
2023,40,2023W40,10/1/2023,10/7/2023,10,23-Oct,Q4,2023 Week 40,,,,,,
2023,41,2023W41,10/8/2023,10/14/2023,10,23-Oct,Q4,2023 Week 41,,,,,,
2023,42,2023W42,10/15/2023,10/21/2023,10,23-Oct,Q4,2023 Week 42,,,,,,
2023,43,2023W43,10/22/2023,10/28/2023,10,23-Oct,Q4,2023 Week 43,,,,,,
2023,44,2023W44,10/29/2023,11/4/2023,10,23-Oct,Q4,2023 Week 44,,,,,,
2023,45,2023W45,11/5/2023,11/11/2023,11,23-Nov,Q4,2023 Week 45,,,,,,
2023,46,2023W46,11/12/2023,11/18/2023,11,23-Nov,Q4,2023 Week 46,,,,,,
2023,47,2023W47,11/19/2023,11/25/2023,11,23-Nov,Q4,2023 Week 47,,,,,,
2023,48,2023W48,11/26/2023,12/2/2023,11,23-Nov,Q4,2023 Week 48,,,,,,
2023,49,2023W49,12/3/2023,12/9/2023,12,23-Dec,Q4,2023 Week 49,,,,,,
2023,50,2023W50,12/10/2023,12/16/2023,12,23-Dec,Q4,2023 Week 50,,,,,,
2023,51,2023W51,12/17/2023,12/23/2023,12,23-Dec,Q4,2023 Week 51,,,,,,
2023,52,2023W52,12/24/2023,12/30/2023,12,23-Dec,Q4,2023 Week 52,,,,,,
2023,53,2023W53,12/31/2023,1/6/2024,12,23-Dec,Q4,2023 Week 53,,,,,,
2024,2,2024W02,1/7/2024,1/13/2024,1,24-Jan,Q1,2024 Week 02,,,,,,
2024,3,2024W03,1/14/2024,1/20/2024,1,24-Jan,Q1,2024 Week 03,,,,,,
2024,4,2024W04,1/21/2024,1/27/2024,1,24-Jan,Q1,2024 Week 04,,,,,,
2024,5,2024W05,1/28/2024,2/3/2024,1,24-Jan,Q1,2024 Week 05,,,,,,
2024,6,2024W06,2/4/2024,2/10/2024,2,24-Feb,Q1,2024 Week 06,,,,,,
2024,7,2024W07,2/11/2024,2/17/2024,2,24-Feb,Q1,2024 Week 07,,,,,,
2024,8,2024W08,2/18/2024,2/24/2024,2,24-Feb,Q1,2024 Week 08,,,,,,
2024,9,2024W09,2/25/2024,3/2/2024,2,24-Feb,Q1,2024 Week 09,,,,,,
2024,10,2024W10,3/3/2024,3/9/2024,3,24-Mar,Q1,2024 Week 10,,,,,,
2024,11,2024W11,3/10/2024,3/16/2024,3,24-Mar,Q1,2024 Week 11,,,,,,
2024,12,2024W12,3/17/2024,3/23/2024,3,24-Mar,Q1,2024 Week 12,,,,,,
2024,13,2024W13,3/24/2024,3/30/2024,3,24-Mar,Q1,2024 Week 13,,,,,,
2024,14,2024W14,3/31/2024,4/6/2024,3,24-Mar,Q1,2024 Week 14,,,,,,
2024,15,2024W15,4/7/2024,4/13/2024,4,24-Apr,Q2,2024 Week 15,,,,,,
2024,16,2024W16,4/14/2024,4/20/2024,4,24-Apr,Q2,2024 Week 16,,,,,,
2024,17,2024W17,4/21/2024,4/27/2024,4,24-Apr,Q2,2024 Week 17,,,,,,
2024,18,2024W18,4/28/2024,5/4/2024,4,24-Apr,Q2,2024 Week 18,,,,,,
2024,19,2024W19,5/5/2024,5/11/2024,5,24-May,Q2,2024 Week 19,,,,,,
2024,20,2024W20,5/12/2024,5/18/2024,5,24-May,Q2,2024 Week 20,,,,,,
2024,21,2024W21,5/19/2024,5/25/2024,5,24-May,Q2,2024 Week 21,,,,,,
2024,22,2024W22,5/26/2024,6/1/2024,5,24-May,Q2,2024 Week 22,,,,,,
2024,23,2024W23,6/2/2024,6/8/2024,6,24-Jun,Q2,2024 Week 23,,,,,,
2024,24,2024W24,6/9/2024,6/15/2024,6,24-Jun,Q2,2024 Week 24,,,,,,
2024,25,2024W25,6/16/2024,6/22/2024,6,24-Jun,Q2,2024 Week 25,,,,,,
2024,26,2024W26,6/23/2024,6/29/2024,6,24-Jun,Q2,2024 Week 26,,,,,,
2024,27,2024W27,6/30/2024,7/6/2024,6,24-Jun,Q2,2024 Week 27,,,,,,
2024,28,2024W28,7/7/2024,7/13/2024,7,24-Jul,Q3,2024 Week 28,,,,,,
2024,29,2024W29,7/14/2024,7/20/2024,7,24-Jul,Q3,2024 Week 29,,,,,,
2024,30,2024W30,7/21/2024,7/27/2024,7,24-Jul,Q3,2024 Week 30,,,,,,
2024,31,2024W31,7/28/2024,8/3/2024,7,24-Jul,Q3,2024 Week 31,,,,,,
2024,32,2024W32,8/4/2024,8/10/2024,8,24-Aug,Q3,2024 Week 32,,,,,,
2024,33,2024W33,8/11/2024,8/17/2024,8,24-Aug,Q3,2024 Week 33,,,,,,
2024,34,2024W34,8/18/2024,8/24/2024,8,24-Aug,Q3,2024 Week 34,,,,,,
2024,35,2024W35,8/25/2024,8/31/2024,8,24-Aug,Q3,2024 Week 35,,,,,,
2024,36,2024W36,9/1/2024,9/7/2024,9,24-Sep,Q3,2024 Week 36,,,,,,
2024,37,2024W37,9/8/2024,9/14/2024,9,24-Sep,Q3,2024 Week 37,,,,,,
2024,38,2024W38,9/15/2024,9/21/2024,9,24-Sep,Q3,2024 Week 38,,,,,,
2024,39,2024W39,9/22/2024,9/28/2024,9,24-Sep,Q3,2024 Week 39,,,,,,
2024,40,2024W40,9/29/2024,10/5/2024,9,24-Sep,Q3,2024 Week 40,,,,,,
2024,41,2024W41,10/6/2024,10/12/2024,10,24-Oct,Q4,2024 Week 41,,,,,,
2024,42,2024W42,10/13/2024,10/19/2024,10,24-Oct,Q4,2024 Week 42,,,,,,
2024,43,2024W43,10/20/2024,10/26/2024,10,24-Oct,Q4,2024 Week 43,,,,,,
2024,44,2024W44,10/27/2024,11/2/2024,10,24-Oct,Q4,2024 Week 44,,,,,,
2024,45,2024W45,11/3/2024,11/9/2024,11,24-Nov,Q4,2024 Week 45,,,,,,
2024,46,2024W46,11/10/2024,11/16/2024,11,24-Nov,Q4,2024 Week 46,,,,,,
2024,47,2024W47,11/17/2024,11/23/2024,11,24-Nov,Q4,2024 Week 47,,,,,,
2024,48,2024W48,11/24/2024,11/30/2024,11,24-Nov,Q4,2024 Week 48,,,,,,
2024,49,2024W49,12/1/2024,12/7/2024,12,24-Dec,Q4,2024 Week 49,,,,,,
2024,50,2024W50,12/8/2024,12/14/2024,12,24-Dec,Q4,2024 Week 50,,,,,,
2024,51,2024W51,12/15/2024,12/21/2024,12,24-Dec,Q4,2024 Week 51,,,,,,
2024,52,2024W52,12/22/2024,12/28/2024,12,24-Dec,Q4,2024 Week 52,,,,,,
2024,53,2024W53,12/29/2024,1/4/2025,12,24-Dec,Q4,2024 Week 53,,,,,,
2025,2,2025W02,1/5/2025,1/11/2025,1,25-Jan,Q1,2025 Week 02,,0,0,0,,DSF
2025,3,2025W03,1/12/2025,1/18/2025,1,25-Jan,Q1,2025 Week 03,,0,0,0,,DSF
2025,4,2025W04,1/19/2025,1/25/2025,1,25-Jan,Q1,2025 Week 04,,0,0,0,,DSF
2025,5,2025W05,1/26/2025,2/1/2025,1,25-Jan,Q1,2025 Week 05,,0,0,0,,DSF
2025,6,2025W06,2/2/2025,2/8/2025,2,25-Feb,Q1,2025 Week 06,,0,0,0,,
2025,7,2025W07,2/9/2025,2/15/2025,2,25-Feb,Q1,2025 Week 07,,0,0,0,,
2025,8,2025W08,2/16/2025,2/22/2025,2,25-Feb,Q1,2025 Week 08,,0,0,0,,
2025,9,2025W09,2/23/2025,3/1/2025,2,25-Feb,Q1,2025 Week 09,Ramadan,0,0,0,,
2025,10,2025W10,3/2/2025,3/8/2025,3,25-Mar,Q1,2025 Week 10,Ramadan,0,0,0,,
2025,11,2025W11,3/9/2025,3/15/2025,3,25-Mar,Q1,2025 Week 11,Ramadan,0,0,0,,
2025,12,2025W12,3/16/2025,3/22/2025,3,25-Mar,Q1,2025 Week 12,Ramadan,0,0,0,,
2025,13,2025W13,3/23/2025,3/29/2025,3,25-Mar,Q1,2025 Week 13,Ramadan,0,0,0,,
2025,14,2025W14,3/30/2025,4/5/2025,3,25-Mar,Q1,2025 Week 14,Eid al-Fitr period,0,1,0,Eid al-Fitr,
2025,15,2025W15,4/6/2025,4/12/2025,4,25-Apr,Q2,2025 Week 15,,0,0,0,,
2025,16,2025W16,4/13/2025,4/19/2025,4,25-Apr,Q2,2025 Week 16,,0,0,0,,
2025,17,2025W17,4/20/2025,4/26/2025,4,25-Apr,Q2,2025 Week 17,,0,0,0,,
2025,18,2025W18,4/27/2025,5/3/2025,4,25-Apr,Q2,2025 Week 18,,0,0,0,,
2025,19,2025W19,5/4/2025,5/10/2025,5,25-May,Q2,2025 Week 19,,0,0,0,,
2025,20,2025W20,5/11/2025,5/17/2025,5,25-May,Q2,2025 Week 20,,0,0,0,,
2025,21,2025W21,5/18/2025,5/24/2025,5,25-May,Q2,2025 Week 21,,0,0,0,,
2025,22,2025W22,5/25/2025,5/31/2025,5,25-May,Q2,2025 Week 22,,0,0,0,,
2025,23,2025W23,6/1/2025,6/7/2025,6,25-Jun,Q2,2025 Week 23,Eid al-Adha period,0,1,0,Eid al-Adha,
2025,24,2025W24,6/8/2025,6/14/2025,6,25-Jun,Q2,2025 Week 24,Eid al-Adha period,0,1,0,Eid al-Adha,
2025,25,2025W25,6/15/2025,6/21/2025,6,25-Jun,Q2,2025 Week 25,,0,0,0,,
2025,26,2025W26,6/22/2025,6/28/2025,6,25-Jun,Q2,2025 Week 26,,0,1,0,,
2025,27,2025W27,6/29/2025,7/5/2025,6,25-Jun,Q2,2025 Week 27,,0,0,0,,DSS
2025,28,2025W28,7/6/2025,7/12/2025,7,25-Jul,Q3,2025 Week 28,,0,0,0,,DSS
2025,29,2025W29,7/13/2025,7/19/2025,7,25-Jul,Q3,2025 Week 29,,0,0,0,,DSS
2025,30,2025W30,7/20/2025,7/26/2025,7,25-Jul,Q3,2025 Week 30,,0,0,0,,DSS
2025,31,2025W31,7/27/2025,8/2/2025,7,25-Jul,Q3,2025 Week 31,,0,0,0,,DSS
2025,32,2025W32,8/3/2025,8/9/2025,8,25-Aug,Q3,2025 Week 32,,0,0,0,,DSS
2025,33,2025W33,8/10/2025,8/16/2025,8,25-Aug,Q3,2025 Week 33,Back to School,0,0,0,,DSS; BTS UAE Early
2025,34,2025W34,8/17/2025,8/23/2025,8,25-Aug,Q3,2025 Week 34,Back to School,0,0,0,,DSS; BTS UAE Early; BTS UAE Peak
2025,35,2025W35,8/24/2025,8/30/2025,8,25-Aug,Q3,2025 Week 35,Back to School,0,0,0,,DSS; BTS UAE Peak
2025,36,2025W36,8/31/2025,9/6/2025,8,25-Aug,Q3,2025 Week 36,Back to School,0,1,0,,DSS; BTS UAE Peak
2025,37,2025W37,9/7/2025,9/13/2025,9,25-Sep,Q3,2025 Week 37,Back to School,0,0,0,,
2025,38,2025W38,9/14/2025,9/20/2025,9,25-Sep,Q3,2025 Week 38,,0,0,0,,
2025,39,2025W39,9/21/2025,9/27/2025,9,25-Sep,Q3,2025 Week 39,,0,0,0,Saudi National Day,
2025,40,2025W40,9/28/2025,10/4/2025,9,25-Sep,Q3,2025 Week 40,,0,0,0,,
2025,41,2025W41,10/5/2025,10/11/2025,10,25-Oct,Q4,2025 Week 41,,0,0,0,,GITEX
2025,42,2025W42,10/12/2025,10/18/2025,10,25-Oct,Q4,2025 Week 42,,0,0,0,,GITEX
2025,43,2025W43,10/19/2025,10/25/2025,10,25-Oct,Q4,2025 Week 43,,0,0,0,,GITEX
2025,44,2025W44,10/26/2025,11/1/2025,10,25-Oct,Q4,2025 Week 44,,0,0,0,,
2025,45,2025W45,11/2/2025,11/8/2025,11,25-Nov,Q4,2025 Week 45,,0,0,0,,
2025,46,2025W46,11/9/2025,11/15/2025,11,25-Nov,Q4,2025 Week 46,,0,0,0,,
2025,47,2025W47,11/16/2025,11/22/2025,11,25-Nov,Q4,2025 Week 47,,0,0,0,,
2025,48,2025W48,11/23/2025,11/29/2025,11,25-Nov,Q4,2025 Week 48,White Friday period,0,0,0,White Friday,
2025,49,2025W49,11/30/2025,12/6/2025,11,25-Nov,Q4,2025 Week 49,White Friday period,0,1,0,White Friday; UAE National Day,UAE National Day Sale
2025,50,2025W50,12/7/2025,12/13/2025,12,25-Dec,Q4,2025 Week 50,,0,0,0,,
2025,51,2025W51,12/14/2025,12/20/2025,12,25-Dec,Q4,2025 Week 51,,0,0,0,,
2025,52,2025W52,12/21/2025,12/27/2025,12,25-Dec,Q4,2025 Week 52,,0,0,0,,
2025,53,2025W53,12/28/2025,1/3/2026,12,25-Dec,Q4,2025 Week 53,,0,0,0,,
2026,2,2026W02,1/4/2026,1/10/2026,1,26-Jan,Q1,2026 Week 02,,0,0,0,,DSF
2026,3,2026W03,1/11/2026,1/17/2026,1,26-Jan,Q1,2026 Week 03,,0,0,0,,DSF
2026,4,2026W04,1/18/2026,1/24/2026,1,26-Jan,Q1,2026 Week 04,,0,0,0,,DSF
2026,5,2026W05,1/25/2026,1/31/2026,1,26-Jan,Q1,2026 Week 05,,0,0,0,,DSF
2026,6,2026W06,2/1/2026,2/7/2026,2,26-Feb,Q1,2026 Week 06,,0,0,0,,
2026,7,2026W07,2/8/2026,2/14/2026,2,26-Feb,Q1,2026 Week 07,,0,0,0,,
2026,8,2026W08,2/15/2026,2/21/2026,2,26-Feb,Q1,2026 Week 08,Ramadan,0,0,0,,
2026,9,2026W09,2/22/2026,2/28/2026,2,26-Feb,Q1,2026 Week 09,Ramadan,0,0,0,,
2026,10,2026W10,3/1/2026,3/7/2026,3,26-Mar,Q1,2026 Week 10,Ramadan,0,0,0,,
2026,11,2026W11,3/8/2026,3/14/2026,3,26-Mar,Q1,2026 Week 11,Ramadan,0,0,0,,
2026,12,2026W12,3/15/2026,3/21/2026,3,26-Mar,Q1,2026 Week 12,Ramadan; Eid al-Fitr period,0,1,0,Eid al-Fitr,
2026,13,2026W13,3/22/2026,3/28/2026,3,26-Mar,Q1,2026 Week 13,Eid al-Fitr period,0,1,0,Eid al-Fitr,
2026,14,2026W14,3/29/2026,4/4/2026,3,26-Mar,Q1,2026 Week 14,,0,0,0,,
2026,15,2026W15,4/5/2026,4/11/2026,4,26-Apr,Q2,2026 Week 15,,0,0,0,,
2026,16,2026W16,4/12/2026,4/18/2026,4,26-Apr,Q2,2026 Week 16,,0,0,0,,
2026,17,2026W17,4/19/2026,4/25/2026,4,26-Apr,Q2,2026 Week 17,,0,0,0,,
2026,18,2026W18,4/26/2026,5/2/2026,4,26-Apr,Q2,2026 Week 18,,0,0,0,,
2026,19,2026W19,5/3/2026,5/9/2026,5,26-May,Q2,2026 Week 19,,0,0,0,,
2026,20,2026W20,5/10/2026,5/16/2026,5,26-May,Q2,2026 Week 20,,0,0,0,,
2026,21,2026W21,5/17/2026,5/23/2026,5,26-May,Q2,2026 Week 21,,0,0,0,,
2026,22,2026W22,5/24/2026,5/30/2026,5,26-May,Q2,2026 Week 22,Eid al-Adha period,0,1,0,Eid al-Adha,
2026,23,2026W23,5/31/2026,6/6/2026,5,26-May,Q2,2026 Week 23,,0,0,0,,
2026,24,2026W24,6/7/2026,6/13/2026,6,26-Jun,Q2,2026 Week 24,,0,0,0,,
2026,25,2026W25,6/14/2026,6/20/2026,6,26-Jun,Q2,2026 Week 25,,0,1,0,,
2026,26,2026W26,6/21/2026,6/27/2026,6,26-Jun,Q2,2026 Week 26,,0,0,0,,
2026,27,2026W27,6/28/2026,7/4/2026,6,26-Jun,Q2,2026 Week 27,,0,0,0,,DSS
2026,28,2026W28,7/5/2026,7/11/2026,7,26-Jul,Q3,2026 Week 28,,0,0,0,,DSS
2026,29,2026W29,7/12/2026,7/18/2026,7,26-Jul,Q3,2026 Week 29,,0,0,0,,DSS
2026,30,2026W30,7/19/2026,7/25/2026,7,26-Jul,Q3,2026 Week 30,,0,0,0,,DSS
2026,31,2026W31,7/26/2026,8/1/2026,7,26-Jul,Q3,2026 Week 31,,0,0,0,,DSS
2026,32,2026W32,8/2/2026,8/8/2026,8,26-Aug,Q3,2026 Week 32,,0,0,0,,DSS
2026,33,2026W33,8/9/2026,8/15/2026,8,26-Aug,Q3,2026 Week 33,Back to School,0,0,0,,DSS; BTS UAE Early
2026,34,2026W34,8/16/2026,8/22/2026,8,26-Aug,Q3,2026 Week 34,Back to School,0,0,0,,DSS; BTS UAE Early; BTS UAE Peak
2026,35,2026W35,8/23/2026,8/29/2026,8,26-Aug,Q3,2026 Week 35,Back to School,0,0,0,,DSS; BTS UAE Peak
2026,36,2026W36,8/30/2026,9/5/2026,8,26-Aug,Q3,2026 Week 36,Back to School,0,0,0,,DSS; BTS UAE Peak
2026,37,2026W37,9/6/2026,9/12/2026,9,26-Sep,Q3,2026 Week 37,Back to School,0,0,0,,
