canonical_year,canonical_week_number,canonical_week_id,week_start,week_end,month_number,month_label,quarter_label,display_label,season_tag,country_holiday_flag_eg,country_holiday_flag_uae,country_holiday_flag_sa,major_event_tag,uae_specific_event
2026,38,2026W38,9/13/2026,9/19/2026,9,26-Sep,Q3,2026 Week 38,,0,0,0,,
2026,39,2026W39,9/20/2026,9/26/2026,9,26-Sep,Q3,2026 Week 39,,0,1,0,Saudi National Day,
2026,40,2026W40,9/27/2026,10/3/2026,9,26-Sep,Q3,2026 Week 40,,0,0,0,,
2026,41,2026W41,10/4/2026,10/10/2026,10,26-Oct,Q4,2026 Week 41,,0,0,0,,GITEX
2026,42,2026W42,10/11/2026,10/17/2026,10,26-Oct,Q4,2026 Week 42,,0,0,0,,GITEX
2026,43,2026W43,10/18/2026,10/24/2026,10,26-Oct,Q4,2026 Week 43,,0,0,0,,GITEX
2026,44,2026W44,10/25/2026,10/31/2026,10,26-Oct,Q4,2026 Week 44,,0,0,0,,GITEX
2026,45,2026W45,11/1/2026,11/7/2026,11,26-Nov,Q4,2026 Week 45,,0,0,0,,
2026,46,2026W46,11/8/2026,11/14/2026,11,26-Nov,Q4,2026 Week 46,,0,0,0,,
2026,47,2026W47,11/15/2026,11/21/2026,11,26-Nov,Q4,2026 Week 47,,0,0,0,,
2026,48,2026W48,11/22/2026,11/28/2026,11,26-Nov,Q4,2026 Week 48,White Friday period,0,0,0,White Friday,
2026,49,2026W49,11/29/2026,12/5/2026,11,26-Nov,Q4,2026 Week 49,White Friday period,0,1,0,White Friday; UAE National Day,UAE National Day Sale
2026,50,2026W50,12/6/2026,12/12/2026,12,26-Dec,Q4,2026 Week 50,,0,0,0,,
2026,51,2026W51,12/13/2026,12/19/2026,12,26-Dec,Q4,2026 Week 51,,0,0,0,,
2026,52,2026W52,12/20/2026,12/26/2026,12,26-Dec,Q4,2026 Week 52,,0,0,0,,
2026,53,2026W53,12/27/2026,1/2/2027,12,26-Dec,Q4,2026 Week 53,,0,0,0,,
2027,2,2027W02,1/3/2027,1/9/2027,1,27-Jan,Q1,2027 Week 02,,0,0,0,,DSF
2027,3,2027W03,1/10/2027,1/16/2027,1,27-Jan,Q1,2027 Week 03,,0,0,0,,DSF
2027,4,2027W04,1/17/2027,1/23/2027,1,27-Jan,Q1,2027 Week 04,,0,0,0,,DSF
2027,5,2027W05,1/24/2027,1/30/2027,1,27-Jan,Q1,2027 Week 05,,0,0,0,,DSF
2027,6,2027W06,1/31/2027,2/6/2027,1,27-Jan,Q1,2027 Week 06,,0,0,0,,DSF
2027,7,2027W07,2/7/2027,2/13/2027,2,27-Feb,Q1,2027 Week 07,Ramadan,0,0,0,,
2027,8,2027W08,2/14/2027,2/20/2027,2,27-Feb,Q1,2027 Week 08,Ramadan,0,0,0,,
2027,9,2027W09,2/21/2027,2/27/2027,2,27-Feb,Q1,2027 Week 09,Ramadan,0,0,0,,
2027,10,2027W10,2/28/2027,3/6/2027,2,27-Feb,Q1,2027 Week 10,Ramadan,0,0,0,,
2027,11,2027W11,3/7/2027,3/13/2027,3,27-Mar,Q1,2027 Week 11,Ramadan; Eid al-Fitr period,0,1,0,Eid al-Fitr,
2027,12,2027W12,3/14/2027,3/20/2027,3,27-Mar,Q1,2027 Week 12,Eid al-Fitr period,0,1,0,Eid al-Fitr,
2027,13,2027W13,3/21/2027,3/27/2027,3,27-Mar,Q1,2027 Week 13,,0,0,0,,
2027,14,2027W14,3/28/2027,4/3/2027,3,27-Mar,Q1,2027 Week 14,,0,0,0,,
2027,15,2027W15,4/4/2027,4/10/2027,4,27-Apr,Q2,2027 Week 15,,0,0,0,,
2027,16,2027W16,4/11/2027,4/17/2027,4,27-Apr,Q2,2027 Week 16,,0,0,0,,
2027,17,2027W17,4/18/2027,4/24/2027,4,27-Apr,Q2,2027 Week 17,,0,0,0,,
2027,18,2027W18,4/25/2027,5/1/2027,4,27-Apr,Q2,2027 Week 18,,0,0,0,,
2027,19,2027W19,5/2/2027,5/8/2027,5,27-May,Q2,2027 Week 19,,0,0,0,,
2027,20,2027W20,5/9/2027,5/15/2027,5,27-May,Q2,2027 Week 20,,0,1,0,,
2027,21,2027W21,5/16/2027,5/22/2027,5,27-May,Q2,2027 Week 21,Eid al-Adha period,0,1,0,Eid al-Adha,
2027,22,2027W22,5/23/2027,5/29/2027,5,27-May,Q2,2027 Week 22,,0,0,0,,
2027,23,2027W23,5/30/2027,6/5/2027,5,27-May,Q2,2027 Week 23,,0,0,0,,
2027,24,2027W24,6/6/2027,6/12/2027,6,27-Jun,Q2,2027 Week 24,,0,0,0,,
2027,25,2027W25,6/13/2027,6/19/2027,6,27-Jun,Q2,2027 Week 25,,0,1,0,,
2027,26,2027W26,6/20/2027,6/26/2027,6,27-Jun,Q2,2027 Week 26,,0,0,0,,
2027,27,2027W27,6/27/2027,7/3/2027,6,27-Jun,Q2,2027 Week 27,,0,0,0,,DSS
2027,28,2027W28,7/4/2027,7/10/2027,7,27-Jul,Q3,2027 Week 28,,0,0,0,,DSS
2027,29,2027W29,7/11/2027,7/17/2027,7,27-Jul,Q3,2027 Week 29,,0,0,0,,DSS
2027,30,2027W30,7/18/2027,7/24/2027,7,27-Jul,Q3,2027 Week 30,,0,0,0,,DSS
2027,31,2027W31,7/25/2027,7/31/2027,7,27-Jul,Q3,2027 Week 31,,0,0,0,,DSS
2027,32,2027W32,8/1/2027,8/7/2027,8,27-Aug,Q3,2027 Week 32,,0,0,0,,DSS
2027,33,2027W33,8/8/2027,8/14/2027,8,27-Aug,Q3,2027 Week 33,,0,0,0,,DSS; BTS UAE Early
2027,34,2027W34,8/15/2027,8/21/2027,8,27-Aug,Q3,2027 Week 34,Back to School,0,0,0,,DSS; BTS UAE Early; BTS UAE Peak
2027,35,2027W35,8/22/2027,8/28/2027,8,27-Aug,Q3,2027 Week 35,Back to School,0,0,0,,DSS; BTS UAE Peak
2027,36,2027W36,8/29/2027,9/4/2027,8,27-Aug,Q3,2027 Week 36,Back to School,0,0,0,,DSS; BTS UAE Peak
2027,37,2027W37,9/5/2027,9/11/2027,9,27-Sep,Q3,2027 Week 37,Back to School,0,0,0,,BTS UAE Peak
2027,38,2027W38,9/12/2027,9/18/2027,9,27-Sep,Q3,2027 Week 38,,0,1,0,,
2027,39,2027W39,9/19/2027,9/25/2027,9,27-Sep,Q3,2027 Week 39,,0,0,0,Saudi National Day,
2027,40,2027W40,9/26/2027,10/2/2027,9,27-Sep,Q3,2027 Week 40,,0,0,0,,
2027,41,2027W41,10/3/2027,10/9/2027,10,27-Oct,Q4,2027 Week 41,,0,0,0,,
2027,42,2027W42,10/10/2027,10/16/2027,10,27-Oct,Q4,2027 Week 42,,0,0,0,,GITEX
2027,43,2027W43,10/17/2027,10/23/2027,10,27-Oct,Q4,2027 Week 43,,0,0,0,,GITEX
2027,44,2027W44,10/24/2027,10/30/2027,10,27-Oct,Q4,2027 Week 44,,0,0,0,,GITEX
2027,45,2027W45,10/31/2027,11/6/2027,10,27-Oct,Q4,2027 Week 45,,0,0,0,,
2027,46,2027W46,11/7/2027,11/13/2027,11,27-Nov,Q4,2027 Week 46,,0,0,0,,
2027,47,2027W47,11/14/2027,11/20/2027,11,27-Nov,Q4,2027 Week 47,,0,0,0,,
2027,48,2027W48,11/21/2027,11/27/2027,11,27-Nov,Q4,2027 Week 48,White Friday period,0,0,0,White Friday,
2027,49,2027W49,11/28/2027,12/4/2027,11,27-Nov,Q4,2027 Week 49,White Friday period,0,1,0,White Friday; UAE National Day,UAE National Day Sale
2027,50,2027W50,12/5/2027,12/11/2027,12,27-Dec,Q4,2027 Week 50,,0,0,0,,
2027,51,2027W51,12/12/2027,12/18/2027,12,27-Dec,Q4,2027 Week 51,,0,0,0,,
2027,52,2027W52,12/19/2027,12/25/2027,12,27-Dec,Q4,2027 Week 52,,0,0,0,,
2027,53,2027W53,12/26/2027,1/1/2028,12,27-Dec,Q4,2027 Week 53,,0,0,0,,
2028,2,2028W02,1/2/2028,1/8/2028,1,28-Jan,Q1,2028 Week 02,,,,,,
2028,3,2028W03,1/9/2028,1/15/2028,1,28-Jan,Q1,2028 Week 03,,,,,,
2028,4,2028W04,1/16/2028,1/22/2028,1,28-Jan,Q1,2028 Week 04,,,,,,
2028,5,2028W05,1/23/2028,1/29/2028,1,28-Jan,Q1,2028 Week 05,,,,,,
2028,6,2028W06,1/30/2028,2/5/2028,1,28-Jan,Q1,2028 Week 06,,,,,,
2028,7,2028W07,2/6/2028,2/12/2028,2,28-Feb,Q1,2028 Week 07,,,,,,
2028,8,2028W08,2/13/2028,2/19/2028,2,28-Feb,Q1,2028 Week 08,,,,,,
2028,9,2028W09,2/20/2028,2/26/2028,2,28-Feb,Q1,2028 Week 09,,,,,,
2028,10,2028W10,2/27/2028,3/4/2028,2,28-Feb,Q1,2028 Week 10,,,,,,
2028,11,2028W11,3/5/2028,3/11/2028,3,28-Mar,Q1,2028 Week 11,,,,,,
2028,12,2028W12,3/12/2028,3/18/2028,3,28-Mar,Q1,2028 Week 12,,,,,,
2028,13,2028W13,3/19/2028,3/25/2028,3,28-Mar,Q1,2028 Week 13,,,,,,
2028,14,2028W14,3/26/2028,4/1/2028,3,28-Mar,Q1,2028 Week 14,,,,,,
2028,15,2028W15,4/2/2028,4/8/2028,4,28-Apr,Q2,2028 Week 15,,,,,,
2028,16,2028W16,4/9/2028,4/15/2028,4,28-Apr,Q2,2028 Week 16,,,,,,
2028,17,2028W17,4/16/2028,4/22/2028,4,28-Apr,Q2,2028 Week 17,,,,,,
2028,18,2028W18,4/23/2028,4/29/2028,4,28-Apr,Q2,2028 Week 18,,,,,,
2028,19,2028W19,4/30/2028,5/6/2028,4,28-Apr,Q2,2028 Week 19,,,,,,
2028,20,2028W20,5/7/2028,5/13/2028,5,28-May,Q2,2028 Week 20,,,,,,
2028,21,2028W21,5/14/2028,5/20/2028,5,28-May,Q2,2028 Week 21,,,,,,
2028,22,2028W22,5/21/2028,5/27/2028,5,28-May,Q2,2028 Week 22,,,,,,
2028,23,2028W23,5/28/2028,6/3/2028,5,28-May,Q2,2028 Week 23,,,,,,
2028,24,2028W24,6/4/2028,6/10/2028,6,28-Jun,Q2,2028 Week 24,,,,,,
2028,25,2028W25,6/11/2028,6/17/2028,6,28-Jun,Q2,2028 Week 25,,,,,,
2028,26,2028W26,6/18/2028,6/24/2028,6,28-Jun,Q2,2028 Week 26,,,,,,
2028,27,2028W27,6/25/2028,7/1/2028,6,28-Jun,Q2,2028 Week 27,,,,,,
2028,28,2028W28,7/2/2028,7/8/2028,7,28-Jul,Q3,2028 Week 28,,,,,,
2028,29,2028W29,7/9/2028,7/15/2028,7,28-Jul,Q3,2028 Week 29,,,,,,
2028,30,2028W30,7/16/2028,7/22/2028,7,28-Jul,Q3,2028 Week 30,,,,,,
2028,31,2028W31,7/23/2028,7/29/2028,7,28-Jul,Q3,2028 Week 31,,,,,,
2028,32,2028W32,7/30/2028,8/5/2028,7,28-Jul,Q3,2028 Week 32,,,,,,
2028,33,2028W33,8/6/2028,8/12/2028,8,28-Aug,Q3,2028 Week 33,,,,,,
2028,34,2028W34,8/13/2028,8/19/2028,8,28-Aug,Q3,2028 Week 34,,,,,,
2028,35,2028W35,8/20/2028,8/26/2028,8,28-Aug,Q3,2028 Week 35,,,,,,
2028,36,2028W36,8/27/2028,9/2/2028,8,28-Aug,Q3,2028 Week 36,,,,,,
2028,37,2028W37,9/3/2028,9/9/2028,9,28-Sep,Q3,2028 Week 37,,,,,,
2028,38,2028W38,9/10/2028,9/16/2028,9,28-Sep,Q3,2028 Week 38,,,,,,
2028,39,2028W39,9/17/2028,9/23/2028,9,28-Sep,Q3,2028 Week 39,,,,,,
2028,40,2028W40,9/24/2028,9/30/2028,9,28-Sep,Q3,2028 Week 40,,,,,,
2028,41,2028W41,10/1/2028,10/7/2028,10,28-Oct,Q4,2028 Week 41,,,,,,
2028,42,2028W42,10/8/2028,10/14/2028,10,28-Oct,Q4,2028 Week 42,,,,,,
2028,43,2028W43,10/15/2028,10/21/2028,10,28-Oct,Q4,2028 Week 43,,,,,,
2028,44,2028W44,10/22/2028,10/28/2028,10,28-Oct,Q4,2028 Week 44,,,,,,
2028,45,2028W45,10/29/2028,11/4/2028,10,28-Oct,Q4,2028 Week 45,,,,,,
2028,46,2028W46,11/5/2028,11/11/2028,11,28-Nov,Q4,2028 Week 46,,,,,,
2028,47,2028W47,11/12/2028,11/18/2028,11,28-Nov,Q4,2028 Week 47,,,,,,
2028,48,2028W48,11/19/2028,11/25/2028,11,28-Nov,Q4,2028 Week 48,,,,,,
2028,49,2028W49,11/26/2028,12/2/2028,11,28-Nov,Q4,2028 Week 49,,,,,,
2028,50,2028W50,12/3/2028,12/9/2028,12,28-Dec,Q4,2028 Week 50,,,,,,
2028,51,2028W51,12/10/2028,12/16/2028,12,28-Dec,Q4,2028 Week 51,,,,,,
2028,52,2028W52,12/17/2028,12/23/2028,12,28-Dec,Q4,2028 Week 52,,,,,,
2028,53,2028W53,12/24/2028,12/30/2028,12,28-Dec,Q4,2028 Week 53,,,,,,
2028,54,2028W54,12/31/2028,1/6/2029,12,28-Dec,Q4,2028 Week 54,,,,,,
2029,2,2029W02,1/7/2029,1/13/2029,1,29-Jan,Q1,2029 Week 02,,,,,,
2029,3,2029W03,1/14/2029,1/20/2029,1,29-Jan,Q1,2029 Week 03,,,,,,
2029,4,2029W04,1/21/2029,1/27/2029,1,29-Jan,Q1,2029 Week 04,,,,,,
2029,5,2029W05,1/28/2029,2/3/2029,1,29-Jan,Q1,2029 Week 05,,,,,,
2029,6,2029W06,2/4/2029,2/10/2029,2,Feb-29,Q1,2029 Week 06,,,,,,
2029,7,2029W07,2/11/2029,2/17/2029,2,Feb-29,Q1,2029 Week 07,,,,,,
2029,8,2029W08,2/18/2029,2/24/2029,2,Feb-29,Q1,2029 Week 08,,,,,,
2029,9,2029W09,2/25/2029,3/3/2029,2,Feb-29,Q1,2029 Week 09,,,,,,
2029,10,2029W10,3/4/2029,3/10/2029,3,29-Mar,Q1,2029 Week 10,,,,,,
2029,11,2029W11,3/11/2029,3/17/2029,3,29-Mar,Q1,2029 Week 11,,,,,,
2029,12,2029W12,3/18/2029,3/24/2029,3,29-Mar,Q1,2029 Week 12,,,,,,
2029,13,2029W13,3/25/2029,3/31/2029,3,29-Mar,Q1,2029 Week 13,,,,,,
2029,14,2029W14,4/1/2029,4/7/2029,4,29-Apr,Q2,2029 Week 14,,,,,,
2029,15,2029W15,4/8/2029,4/14/2029,4,29-Apr,Q2,2029 Week 15,,,,,,
2029,16,2029W16,4/15/2029,4/21/2029,4,29-Apr,Q2,2029 Week 16,,,,,,
2029,17,2029W17,4/22/2029,4/28/2029,4,29-Apr,Q2,2029 Week 17,,,,,,
2029,18,2029W18,4/29/2029,5/5/2029,4,29-Apr,Q2,2029 Week 18,,,,,,
2029,19,2029W19,5/6/2029,5/12/2029,5,29-May,Q2,2029 Week 19,,,,,,
2029,20,2029W20,5/13/2029,5/19/2029,5,29-May,Q2,2029 Week 20,,,,,,
2029,21,2029W21,5/20/2029,5/26/2029,5,29-May,Q2,2029 Week 21,,,,,,
2029,22,2029W22,5/27/2029,6/2/2029,5,29-May,Q2,2029 Week 22,,,,,,
2029,23,2029W23,6/3/2029,6/9/2029,6,29-Jun,Q2,2029 Week 23,,,,,,
2029,24,2029W24,6/10/2029,6/16/2029,6,29-Jun,Q2,2029 Week 24,,,,,,
2029,25,2029W25,6/17/2029,6/23/2029,6,29-Jun,Q2,2029 Week 25,,,,,,
2029,26,2029W26,6/24/2029,6/30/2029,6,29-Jun,Q2,2029 Week 26,,,,,,
2029,27,2029W27,7/1/2029,7/7/2029,7,29-Jul,Q3,2029 Week 27,,,,,,
2029,28,2029W28,7/8/2029,7/14/2029,7,29-Jul,Q3,2029 Week 28,,,,,,
2029,29,2029W29,7/15/2029,7/21/2029,7,29-Jul,Q3,2029 Week 29,,,,,,
2029,30,2029W30,7/22/2029,7/28/2029,7,29-Jul,Q3,2029 Week 30,,,,,,
2029,31,2029W31,7/29/2029,8/4/2029,7,29-Jul,Q3,2029 Week 31,,,,,,
2029,32,2029W32,8/5/2029,8/11/2029,8,29-Aug,Q3,2029 Week 32,,,,,,
2029,33,2029W33,8/12/2029,8/18/2029,8,29-Aug,Q3,2029 Week 33,,,,,,
2029,34,2029W34,8/19/2029,8/25/2029,8,29-Aug,Q3,2029 Week 34,,,,,,
2029,35,2029W35,8/26/2029,9/1/2029,8,29-Aug,Q3,2029 Week 35,,,,,,
2029,36,2029W36,9/2/2029,9/8/2029,9,29-Sep,Q3,2029 Week 36,,,,,,
2029,37,2029W37,9/9/2029,9/15/2029,9,29-Sep,Q3,2029 Week 37,,,,,,
2029,38,2029W38,9/16/2029,9/22/2029,9,29-Sep,Q3,2029 Week 38,,,,,,
2029,39,2029W39,9/23/2029,9/29/2029,9,29-Sep,Q3,2029 Week 39,,,,,,
2029,40,2029W40,9/30/2029,10/6/2029,9,29-Sep,Q3,2029 Week 40,,,,,,
2029,41,2029W41,10/7/2029,10/13/2029,10,29-Oct,Q4,2029 Week 41,,,,,,
2029,42,2029W42,10/14/2029,10/20/2029,10,29-Oct,Q4,2029 Week 42,,,,,,
2029,43,2029W43,10/21/2029,10/27/2029,10,29-Oct,Q4,2029 Week 43,,,,,,
2029,44,2029W44,10/28/2029,11/3/2029,10,29-Oct,Q4,2029 Week 44,,,,,,
2029,45,2029W45,11/4/2029,11/10/2029,11,29-Nov,Q4,2029 Week 45,,,,,,
2029,46,2029W46,11/11/2029,11/17/2029,11,29-Nov,Q4,2029 Week 46,,,,,,
2029,47,2029W47,11/18/2029,11/24/2029,11,29-Nov,Q4,2029 Week 47,,,,,,
2029,48,2029W48,11/25/2029,12/1/2029,11,29-Nov,Q4,2029 Week 48,,,,,,
2029,49,2029W49,12/2/2029,12/8/2029,12,29-Dec,Q4,2029 Week 49,,,,,,
2029,50,2029W50,12/9/2029,12/15/2029,12,29-Dec,Q4,2029 Week 50,,,,,,
2029,51,2029W51,12/16/2029,12/22/2029,12,29-Dec,Q4,2029 Week 51,,,,,,
2029,52,2029W52,12/23/2029,12/29/2029,12,29-Dec,Q4,2029 Week 52,,,,,,
2029,53,2029W53,12/30/2029,1/5/2030,12,29-Dec,Q4,2029 Week 53,,,,,,
2030,2,2030W02,1/6/2030,1/12/2030,1,30-Jan,Q1,2030 Week 02,,,,,,
2030,3,2030W03,1/13/2030,1/19/2030,1,30-Jan,Q1,2030 Week 03,,,,,,
2030,4,2030W04,1/20/2030,1/26/2030,1,30-Jan,Q1,2030 Week 04,,,,,,
2030,5,2030W05,1/27/2030,2/2/2030,1,30-Jan,Q1,2030 Week 05,,,,,,
2030,6,2030W06,2/3/2030,2/9/2030,2,Feb-30,Q1,2030 Week 06,,,,,,
2030,7,2030W07,2/10/2030,2/16/2030,2,Feb-30,Q1,2030 Week 07,,,,,,
2030,8,2030W08,2/17/2030,2/23/2030,2,Feb-30,Q1,2030 Week 08,,,,,,
2030,9,2030W09,2/24/2030,3/2/2030,2,Feb-30,Q1,2030 Week 09,,,,,,
2030,10,2030W10,3/3/2030,3/9/2030,3,30-Mar,Q1,2030 Week 10,,,,,,
2030,11,2030W11,3/10/2030,3/16/2030,3,30-Mar,Q1,2030 Week 11,,,,,,
2030,12,2030W12,3/17/2030,3/23/2030,3,30-Mar,Q1,2030 Week 12,,,,,,
2030,13,2030W13,3/24/2030,3/30/2030,3,30-Mar,Q1,2030 Week 13,,,,,,
2030,14,2030W14,3/31/2030,4/6/2030,3,30-Mar,Q1,2030 Week 14,,,,,,
2030,15,2030W15,4/7/2030,4/13/2030,4,30-Apr,Q2,2030 Week 15,,,,,,
2030,16,2030W16,4/14/2030,4/20/2030,4,30-Apr,Q2,2030 Week 16,,,,,,
2030,17,2030W17,4/21/2030,4/27/2030,4,30-Apr,Q2,2030 Week 17,,,,,,
2030,18,2030W18,4/28/2030,5/4/2030,4,30-Apr,Q2,2030 Week 18,,,,,,
2030,19,2030W19,5/5/2030,5/11/2030,5,30-May,Q2,2030 Week 19,,,,,,
2030,20,2030W20,5/12/2030,5/18/2030,5,30-May,Q2,2030 Week 20,,,,,,
2030,21,2030W21,5/19/2030,5/25/2030,5,30-May,Q2,2030 Week 21,,,,,,
2030,22,2030W22,5/26/2030,6/1/2030,5,30-May,Q2,2030 Week 22,,,,,,
2030,23,2030W23,6/2/2030,6/8/2030,6,30-Jun,Q2,2030 Week 23,,,,,,
2030,24,2030W24,6/9/2030,6/15/2030,6,30-Jun,Q2,2030 Week 24,,,,,,
2030,25,2030W25,6/16/2030,6/22/2030,6,30-Jun,Q2,2030 Week 25,,,,,,
2030,26,2030W26,6/23/2030,6/29/2030,6,30-Jun,Q2,2030 Week 26,,,,,,
2030,27,2030W27,6/30/2030,7/6/2030,6,30-Jun,Q2,2030 Week 27,,,,,,
2030,28,2030W28,7/7/2030,7/13/2030,7,30-Jul,Q3,2030 Week 28,,,,,,
2030,29,2030W29,7/14/2030,7/20/2030,7,30-Jul,Q3,2030 Week 29,,,,,,
2030,30,2030W30,7/21/2030,7/27/2030,7,30-Jul,Q3,2030 Week 30,,,,,,
2030,31,2030W31,7/28/2030,8/3/2030,7,30-Jul,Q3,2030 Week 31,,,,,,
2030,32,2030W32,8/4/2030,8/10/2030,8,30-Aug,Q3,2030 Week 32,,,,,,
2030,33,2030W33,8/11/2030,8/17/2030,8,30-Aug,Q3,2030 Week 33,,,,,,
2030,34,2030W34,8/18/2030,8/24/2030,8,30-Aug,Q3,2030 Week 34,,,,,,
2030,35,2030W35,8/25/2030,8/31/2030,8,30-Aug,Q3,2030 Week 35,,,,,,
2030,36,2030W36,9/1/2030,9/7/2030,9,30-Sep,Q3,2030 Week 36,,,,,,
2030,37,2030W37,9/8/2030,9/14/2030,9,30-Sep,Q3,2030 Week 37,,,,,,
2030,38,2030W38,9/15/2030,9/21/2030,9,30-Sep,Q3,2030 Week 38,,,,,,
2030,39,2030W39,9/22/2030,9/28/2030,9,30-Sep,Q3,2030 Week 39,,,,,,
2030,40,2030W40,9/29/2030,10/5/2030,9,30-Sep,Q3,2030 Week 40,,,,,,
2030,41,2030W41,10/6/2030,10/12/2030,10,30-Oct,Q4,2030 Week 41,,,,,,
2030,42,2030W42,10/13/2030,10/19/2030,10,30-Oct,Q4,2030 Week 42,,,,,,
2030,43,2030W43,10/20/2030,10/26/2030,10,30-Oct,Q4,2030 Week 43,,,,,,
2030,44,2030W44,10/27/2030,11/2/2030,10,30-Oct,Q4,2030 Week 44,,,,,,
2030,45,2030W45,11/3/2030,11/9/2030,11,30-Nov,Q4,2030 Week 45,,,,,,
2030,46,2030W46,11/10/2030,11/16/2030,11,30-Nov,Q4,2030 Week 46,,,,,,
2030,47,2030W47,11/17/2030,11/23/2030,11,30-Nov,Q4,2030 Week 47,,,,,,
2030,48,2030W48,11/24/2030,11/30/2030,11,30-Nov,Q4,2030 Week 48,,,,,,
2030,49,2030W49,12/1/2030,12/7/2030,12,30-Dec,Q4,2030 Week 49,,,,,,
2030,50,2030W50,12/8/2030,12/14/2030,12,30-Dec,Q4,2030 Week 50,,,,,,
2030,51,2030W51,12/15/2030,12/21/2030,12,30-Dec,Q4,2030 Week 51,,,,,,
2030,52,2030W52,12/22/2030,12/28/2030,12,30-Dec,Q4,2030 Week 52,,,,,,
2030,53,2030W53,12/29/2030,1/4/2031,12,30-Dec,Q4,2030 Week 53,,,,,,
